Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    DOLLAR_SIGN
    ENUM
    FOR
    ID_ERROR
    IMPORT
    LOGICAL_NOT
    MAIN
    NOT_EQUAL_OP
    NULL
    NUM_ERROR
    OR
    PRINT
    PRINTLN
    PROTECTED
    SWITCH
    THEN
    extends

Grammar

Rule 0     S' -> program
    (5) declration_list -> field_declaration .

    PUBLIC          reduce using rule 5 (declration_list -> field_declaration .)
    PRIVATE         reduce using rule 5 (declration_list -> field_declaration .)
    STATIC          reduce using rule 5 (declration_list -> field_declaration .)
    INT             reduce using rule 5 (declration_list -> field_declaration .)
    BOOLEAN         reduce using rule 5 (declration_list -> field_declaration .)
    DOUBLE          reduce using rule 5 (declration_list -> field_declaration .)
    FLOAT           reduce using rule 5 (declration_list -> field_declaration .)
    STRING          reduce using rule 5 (declration_list -> field_declaration .)
    CHAR            reduce using rule 5 (declration_list -> field_declaration .)
    VOID            reduce using rule 5 (declration_list -> field_declaration .)
    ID              reduce using rule 5 (declration_list -> field_declaration .)
    RIGHT_BRACE     reduce using rule 5 (declration_list -> field_declaration .)


state 10

    (6) declration_list -> method_declaration .

    PUBLIC          reduce using rule 6 (declration_list -> method_declaration .)
    PRIVATE         reduce using rule 6 (declration_list -> method_declaration .)
    STATIC          reduce using rule 6 (declration_list -> method_declaration .)
    INT             reduce using rule 6 (declration_list -> method_declaration .)
    BOOLEAN         reduce using rule 6 (declration_list -> method_declaration .)
    DOUBLE          reduce using rule 6 (declration_list -> method_declaration .)
    FLOAT           reduce using rule 6 (declration_list -> method_declaration .)
    STRING          reduce using rule 6 (declration_list -> method_declaration .)
    CHAR            reduce using rule 6 (declration_list -> method_declaration .)
    VOID            reduce using rule 6 (declration_list -> method_declaration .)
    ID              reduce using rule 6 (declration_list -> method_declaration .)
    RIGHT_BRACE     reduce using rule 6 (declration_list -> method_declaration .)


state 11

    (7) field_declaration -> declarators . ID SEMICOLON
    (8) method_declaration -> declarators . ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE

    ID              shift and go to state 18


state 12

    (16) declarators -> declare_type_exist . static_exist type
    (21) static_exist -> . STATIC
    (22) static_exist -> . empty
    (106) empty -> .

    STATIC          shift and go to state 20
    INT             reduce using rule 106 (empty -> .)
    BOOLEAN         reduce using rule 106 (empty -> .)
    DOUBLE          reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    VOID            reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)

    static_exist                   shift and go to state 19
    empty                          shift and go to state 21

state 13

    (17) declare_type_exist -> declare_type .

    STATIC          reduce using rule 17 (declare_type_exist -> declare_type .)
    INT             reduce using rule 17 (declare_type_exist -> declare_type .)
    BOOLEAN         reduce using rule 17 (declare_type_exist -> declare_type .)
    DOUBLE          reduce using rule 17 (declare_type_exist -> declare_type .)
    FLOAT           reduce using rule 17 (declare_type_exist -> declare_type .)
    STRING          reduce using rule 17 (declare_type_exist -> declare_type .)
    CHAR            reduce using rule 17 (declare_type_exist -> declare_type .)
    VOID            reduce using rule 17 (declare_type_exist -> declare_type .)
    ID              reduce using rule 17 (declare_type_exist -> declare_type .)


state 14

    (19) declare_type -> PUBLIC .

    STATIC          reduce using rule 19 (declare_type -> PUBLIC .)
    INT             reduce using rule 19 (declare_type -> PUBLIC .)
    BOOLEAN         reduce using rule 19 (declare_type -> PUBLIC .)
    DOUBLE          reduce using rule 19 (declare_type -> PUBLIC .)
    FLOAT           reduce using rule 19 (declare_type -> PUBLIC .)
    STRING          reduce using rule 19 (declare_type -> PUBLIC .)
    CHAR            reduce using rule 19 (declare_type -> PUBLIC .)
    VOID            reduce using rule 19 (declare_type -> PUBLIC .)
    ID              reduce using rule 19 (declare_type -> PUBLIC .)


state 15

    (20) declare_type -> PRIVATE .

    STATIC          reduce using rule 20 (declare_type -> PRIVATE .)
    INT             reduce using rule 20 (declare_type -> PRIVATE .)
    BOOLEAN         reduce using rule 20 (declare_type -> PRIVATE .)
    DOUBLE          reduce using rule 20 (declare_type -> PRIVATE .)
    FLOAT           reduce using rule 20 (declare_type -> PRIVATE .)
    STRING          reduce using rule 20 (declare_type -> PRIVATE .)
    CHAR            reduce using rule 20 (declare_type -> PRIVATE .)
    VOID            reduce using rule 20 (declare_type -> PRIVATE .)
    ID              reduce using rule 20 (declare_type -> PRIVATE .)


state 16

    (2) class_declaration -> CLASS ID LEFT_BRACE list RIGHT_BRACE .

    $end            reduce using rule 2 (class_declaration -> CLASS ID LEFT_BRACE list RIGHT_BRACE .)


state 17

    (3) list -> declration_list list .

    RIGHT_BRACE     reduce using rule 3 (list -> declration_list list .)


state 18

    (7) field_declaration -> declarators ID . SEMICOLON
    (8) method_declaration -> declarators ID . OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE

    SEMICOLON       shift and go to state 22
    OPEN_PAR        shift and go to state 23


state 19

    (16) declarators -> declare_type_exist static_exist . type
    (23) type -> . prim_type
    (24) type -> . class_type
    (25) type -> . arr_type
    (26) prim_type -> . INT
    (27) prim_type -> . BOOLEAN
    (28) prim_type -> . DOUBLE
    (29) prim_type -> . FLOAT
    (30) prim_type -> . STRING
    (31) prim_type -> . CHAR
    (32) prim_type -> . VOID
    (33) class_type -> . ID
    (34) arr_type -> . arr_typed LBRACKET RBRACKET
    (35) arr_type -> . arr_typed LBRACKET NUMBER RBRACKET
    (36) arr_typed -> . INT
    (37) arr_typed -> . class_type

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    DOUBLE          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    VOID            shift and go to state 34
    ID              shift and go to state 35

    type                           shift and go to state 24
    prim_type                      shift and go to state 25
    class_type                     shift and go to state 26
    arr_type                       shift and go to state 27
    arr_typed                      shift and go to state 36

state 20

    (21) static_exist -> STATIC .

    INT             reduce using rule 21 (static_exist -> STATIC .)
    BOOLEAN         reduce using rule 21 (static_exist -> STATIC .)
    DOUBLE          reduce using rule 21 (static_exist -> STATIC .)
    FLOAT           reduce using rule 21 (static_exist -> STATIC .)
    STRING          reduce using rule 21 (static_exist -> STATIC .)
    CHAR            reduce using rule 21 (static_exist -> STATIC .)
    VOID            reduce using rule 21 (static_exist -> STATIC .)
    ID              reduce using rule 21 (static_exist -> STATIC .)


state 21

    (22) static_exist -> empty .

    INT             reduce using rule 22 (static_exist -> empty .)
    BOOLEAN         reduce using rule 22 (static_exist -> empty .)
    DOUBLE          reduce using rule 22 (static_exist -> empty .)
    FLOAT           reduce using rule 22 (static_exist -> empty .)
    STRING          reduce using rule 22 (static_exist -> empty .)
    CHAR            reduce using rule 22 (static_exist -> empty .)
    VOID            reduce using rule 22 (static_exist -> empty .)
    ID              reduce using rule 22 (static_exist -> empty .)


state 22

    (7) field_declaration -> declarators ID SEMICOLON .

    PUBLIC          reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    PRIVATE         reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    STATIC          reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    INT             reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    BOOLEAN         reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    DOUBLE          reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    FLOAT           reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    STRING          reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    CHAR            reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    VOID            reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    ID              reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)
    RIGHT_BRACE     reduce using rule 7 (field_declaration -> declarators ID SEMICOLON .)


state 23

    (8) method_declaration -> declarators ID OPEN_PAR . inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE
    (9) inside_method_exp -> . parameter_list
    (10) inside_method_exp -> . empty
    (38) parameter_list -> . type ID inputt
    (106) empty -> .
    (23) type -> . prim_type
    (24) type -> . class_type
    (25) type -> . arr_type
    (26) prim_type -> . INT
    (27) prim_type -> . BOOLEAN
    (28) prim_type -> . DOUBLE
    (29) prim_type -> . FLOAT
    (30) prim_type -> . STRING
    (31) prim_type -> . CHAR
    (32) prim_type -> . VOID
    (33) class_type -> . ID
    (34) arr_type -> . arr_typed LBRACKET RBRACKET
    (35) arr_type -> . arr_typed LBRACKET NUMBER RBRACKET
    (36) arr_typed -> . INT
    (37) arr_typed -> . class_type

    CLOSE_PAR       reduce using rule 106 (empty -> .)
    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    DOUBLE          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    VOID            shift and go to state 34
    ID              shift and go to state 35

    inside_method_exp              shift and go to state 37
    parameter_list                 shift and go to state 38
    empty                          shift and go to state 39
    type                           shift and go to state 40
    prim_type                      shift and go to state 25
    class_type                     shift and go to state 26
    arr_type                       shift and go to state 27
    arr_typed                      shift and go to state 36

state 24

    (16) declarators -> declare_type_exist static_exist type .

    ID              reduce using rule 16 (declarators -> declare_type_exist static_exist type .)


state 25

    (23) type -> prim_type .

    ID              reduce using rule 23 (type -> prim_type .)


state 26

    (24) type -> class_type .
    (37) arr_typed -> class_type .

    ID              reduce using rule 24 (type -> class_type .)
    LBRACKET        reduce using rule 37 (arr_typed -> class_type .)


state 27

    (25) type -> arr_type .

    ID              reduce using rule 25 (type -> arr_type .)


state 28

    (26) prim_type -> INT .
    (36) arr_typed -> INT .

    ID              reduce using rule 26 (prim_type -> INT .)
    LBRACKET        reduce using rule 36 (arr_typed -> INT .)


state 29

    (27) prim_type -> BOOLEAN .

    ID              reduce using rule 27 (prim_type -> BOOLEAN .)


state 30

    (28) prim_type -> DOUBLE .

    ID              reduce using rule 28 (prim_type -> DOUBLE .)


state 31

    (29) prim_type -> FLOAT .

    ID              reduce using rule 29 (prim_type -> FLOAT .)


state 32

    (30) prim_type -> STRING .

    ID              reduce using rule 30 (prim_type -> STRING .)


state 33

    (31) prim_type -> CHAR .

    ID              reduce using rule 31 (prim_type -> CHAR .)


state 34

    (32) prim_type -> VOID .

    ID              reduce using rule 32 (prim_type -> VOID .)


state 35

    (33) class_type -> ID .

    ID              reduce using rule 33 (class_type -> ID .)
    LBRACKET        reduce using rule 33 (class_type -> ID .)


state 36

    (34) arr_type -> arr_typed . LBRACKET RBRACKET
    (35) arr_type -> arr_typed . LBRACKET NUMBER RBRACKET

    LBRACKET        shift and go to state 41


state 37

    (8) method_declaration -> declarators ID OPEN_PAR inside_method_exp . CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE

    CLOSE_PAR       shift and go to state 42


state 38

    (9) inside_method_exp -> parameter_list .

    CLOSE_PAR       reduce using rule 9 (inside_method_exp -> parameter_list .)


state 39

    (10) inside_method_exp -> empty .

    CLOSE_PAR       reduce using rule 10 (inside_method_exp -> empty .)


state 40

    (38) parameter_list -> type . ID inputt

    ID              shift and go to state 43


state 41

    (34) arr_type -> arr_typed LBRACKET . RBRACKET
    (35) arr_type -> arr_typed LBRACKET . NUMBER RBRACKET

    RBRACKET        shift and go to state 44
    NUMBER          shift and go to state 45


state 42

    (8) method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR . LEFT_BRACE inside_method_st RIGHT_BRACE

    LEFT_BRACE      shift and go to state 46


state 43

    (38) parameter_list -> type ID . inputt
    (39) inputt -> . input inputt
    (40) inputt -> . empty
    (41) input -> . COMMAS type ID
    (106) empty -> .

    COMMAS          shift and go to state 50
    CLOSE_PAR       reduce using rule 106 (empty -> .)

    inputt                         shift and go to state 47
    input                          shift and go to state 48
    empty                          shift and go to state 49

state 44

    (34) arr_type -> arr_typed LBRACKET RBRACKET .

    ID              reduce using rule 34 (arr_type -> arr_typed LBRACKET RBRACKET .)


state 45

    (35) arr_type -> arr_typed LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 51


state 46

    (8) method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE . inside_method_st RIGHT_BRACE
    (11) inside_method_st -> . statment_exist return_exist
    (12) statment_exist -> . statment_loop
    (13) statment_exist -> . empty
    (42) statment_loop -> . statment statment_loop
    (43) statment_loop -> . statment
    (106) empty -> .
    (44) statment -> . if_statment
    (45) statment -> . while_statment
    (46) statment -> . declare_var
    (47) statment -> . call_function
    (48) statment -> . define_arr
    (49) statment -> . assign
    (51) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
    (52) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE ELSE LEFT_BRACE statment_loop RIGHT_BRACE
    (53) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR statment_loop
    (54) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR statment_loop ELSE statment_loop
    (55) while_statment -> . WHILE OPEN_PAR expresstion CLOSE_PAR statment_loop
    (56) while_statment -> . WHILE OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
    (57) declare_var -> . type ID EQUAL_OP expresstion SEMICOLON
    (72) call_function -> . reference OPEN_PAR argument_exist CLOSE_PAR SEMICOLON
    (74) define_arr -> . reference exist_exp_arr expresstion SEMICOLON
    (50) assign -> . ID EQUAL_OP expresstion SEMICOLON
    (23) type -> . prim_type
    (24) type -> . class_type
    (25) type -> . arr_type
    (58) reference -> . half_reference exist_id
    (26) prim_type -> . INT
    (27) prim_type -> . BOOLEAN
    (28) prim_type -> . DOUBLE
    (29) prim_type -> . FLOAT
    (30) prim_type -> . STRING
    (31) prim_type -> . CHAR
    (32) prim_type -> . VOID
    (33) class_type -> . ID
    (34) arr_type -> . arr_typed LBRACKET RBRACKET
    (35) arr_type -> . arr_typed LBRACKET NUMBER RBRACKET
    (59) half_reference -> . THIS
    (60) half_reference -> . ID
    (36) arr_typed -> . INT
    (37) arr_typed -> . class_type

    RETURN          reduce using rule 106 (empty -> .)
    RIGHT_BRACE     reduce using rule 106 (empty -> .)
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    ID              shift and go to state 52
    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    DOUBLE          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    VOID            shift and go to state 34
    THIS            shift and go to state 69

    inside_method_st               shift and go to state 53
    statment_exist                 shift and go to state 54
    statment_loop                  shift and go to state 55
    empty                          shift and go to state 56
    statment                       shift and go to state 57
    if_statment                    shift and go to state 58
    while_statment                 shift and go to state 59
    declare_var                    shift and go to state 60
    call_function                  shift and go to state 61
    define_arr                     shift and go to state 62
    assign                         shift and go to state 63
    type                           shift and go to state 66
